Сценарий: user_scenario

=== LabPlanner — сравнение вариантов ===

| Показатель | Вариант 0 | Вариант 1 | Δ% |
|------------|-----------|-----------|-----|
| T, мин     | 44326.000 | 38584.000 | 12.954 |
| C, руб     | 2588041.667 | 2290381.667 | 11.501 |
| N          | 502 | 7 | 98.606 |
| L, шаг     | 799.000 | 7.000 | 99.124 |
| η_sr       | 38.773 | 33.617 | — |
| ЦФ         | 2588041.667 | 2290381.667 | 11.501 |

--- Разложение себестоимости C, руб ---
| Статья | Вариант 0 | Вариант 1 |
|--------|-----------|-----------|
| Подготовка образца (труд) | 19500.000 | 19500.000 |
| Операции (материалы+энергия) | 466000.000 | 466000.000 |
| Труд по операциям | 256100.000 | 256100.000 |
| Перенастройки | 100520.000 | 1520.000 |
| Амортизация | 1706110.000 | 1524610.000 |
| Транспорт (перемещения) | 17311.667 | 151.667 |
| Размещение ячеек | 22500.000 | 22500.000 |
| Итого C | 2588041.667 | 2290381.667 |
| C без размещения | 2565541.667 | 2267881.667 |

--- Маршрут (вариант 0) ---
  s39 -> tension @ e_tensile
  s40 -> tension @ e_tensile
  s41 -> tension @ e_tensile
  s42 -> tension @ e_tensile
  s43 -> tension @ e_tensile
  s44 -> tension @ e_tensile
  s45 -> tension @ e_tensile
  s46 -> tension @ e_tensile
  s47 -> tension @ e_tensile
  s48 -> tension @ e_tensile
  s49 -> tension @ e_tensile
  s50 -> tension @ e_tensile
  s51 -> tension @ e_tensile
  s52 -> tension @ e_tensile
  s53 -> tension @ e_tensile
  s54 -> tension @ e_tensile
  s55 -> tension @ e_tensile
  s56 -> tension @ e_tensile
  s57 -> tension @ e_tensile
  s58 -> tension @ e_tensile
  s59 -> tension @ e_tensile
  s60 -> tension @ e_tensile
  s61 -> tension @ e_tensile
  s62 -> tension @ e_tensile
  s63 -> tension @ e_tensile
  s64 -> tension @ e_tensile
  s65 -> tension @ e_tensile
  s66 -> tension @ e_tensile
  s67 -> tension @ e_tensile
  s68 -> tension @ e_tensile
  s69 -> tension @ e_tensile
  s70 -> tension @ e_tensile
  s71 -> tension @ e_tensile
  s72 -> tension @ e_tensile
  s73 -> tension @ e_tensile
  s74 -> tension @ e_tensile
  s75 -> tension @ e_tensile
  s76 -> tension @ e_tensile
  s77 -> tension @ e_tensile
  s78 -> tension @ e_tensile
  s79 -> tension @ e_tensile
  s80 -> tension @ e_tensile
  s81 -> tension @ e_tensile
  s82 -> tension @ e_tensile
  s83 -> tension @ e_tensile
  s84 -> tension @ e_tensile
  s85 -> tension @ e_tensile
  s86 -> tension @ e_tensile
  s87 -> tension @ e_tensile
  s88 -> tension @ e_tensile
  s89 -> tension @ e_tensile
  s90 -> tension @ e_tensile
  s91 -> tension @ e_tensile
  s92 -> tension @ e_tensile
  s93 -> tension @ e_tensile
  s94 -> tension @ e_tensile
  s95 -> tension @ e_tensile
  s96 -> tension @ e_tensile
  s97 -> tension @ e_tensile
  s98 -> tension @ e_tensile
  s99 -> tension @ e_tensile
  s100 -> tension @ e_tensile
  s1 -> torsion @ e_torsion
  s2 -> torsion @ e_torsion
  s3 -> torsion @ e_torsion
  s4 -> torsion @ e_torsion
  s5 -> torsion @ e_torsion
  s6 -> torsion @ e_torsion
  s7 -> torsion @ e_torsion
  s8 -> torsion @ e_torsion
  s9 -> torsion @ e_torsion
  s10 -> torsion @ e_torsion
  s11 -> torsion @ e_torsion
  s12 -> torsion @ e_torsion
  s13 -> torsion @ e_torsion
  s14 -> torsion @ e_torsion
  s15 -> torsion @ e_torsion
  s16 -> torsion @ e_torsion
  s17 -> torsion @ e_torsion
  s18 -> torsion @ e_torsion
  s19 -> torsion @ e_torsion
  s20 -> torsion @ e_torsion
  s21 -> torsion @ e_torsion
  s22 -> torsion @ e_torsion
  s23 -> torsion @ e_torsion
  s24 -> torsion @ e_torsion
  s25 -> torsion @ e_torsion
  s26 -> torsion @ e_torsion
  s27 -> torsion @ e_torsion
  s28 -> torsion @ e_torsion
  s29 -> torsion @ e_torsion
  s30 -> torsion @ e_torsion
  s31 -> torsion @ e_torsion
  s32 -> torsion @ e_torsion
  s33 -> torsion @ e_torsion
  s34 -> torsion @ e_torsion
  s35 -> torsion @ e_torsion
  s36 -> torsion @ e_torsion
  s37 -> torsion @ e_torsion
  s38 -> torsion @ e_torsion
  s39 -> torsion @ e_torsion
  s40 -> torsion @ e_torsion
  s41 -> torsion @ e_torsion
  s42 -> torsion @ e_torsion
  s43 -> torsion @ e_torsion
  s44 -> torsion @ e_torsion
  s45 -> torsion @ e_torsion
  s46 -> torsion @ e_torsion
  s47 -> torsion @ e_torsion
  s48 -> torsion @ e_torsion
  s49 -> torsion @ e_torsion
  s50 -> torsion @ e_torsion
  s51 -> torsion @ e_torsion
  s52 -> torsion @ e_torsion
  s53 -> torsion @ e_torsion
  s54 -> torsion @ e_torsion
  s55 -> torsion @ e_torsion
  s56 -> torsion @ e_torsion
  s57 -> torsion @ e_torsion
  s58 -> torsion @ e_torsion
  s59 -> torsion @ e_torsion
  s60 -> torsion @ e_torsion
  s61 -> torsion @ e_torsion
  s62 -> torsion @ e_torsion
  s63 -> torsion @ e_torsion
  s64 -> torsion @ e_torsion
  s65 -> torsion @ e_torsion
  s66 -> torsion @ e_torsion
  s67 -> torsion @ e_torsion
  s68 -> torsion @ e_torsion
  s69 -> torsion @ e_torsion
  s70 -> torsion @ e_torsion
  s71 -> torsion @ e_torsion
  s72 -> torsion @ e_torsion
  s73 -> torsion @ e_torsion
  s74 -> torsion @ e_torsion
  s75 -> torsion @ e_torsion
  s76 -> torsion @ e_torsion
  s77 -> torsion @ e_torsion
  s78 -> torsion @ e_torsion
  s79 -> torsion @ e_torsion
  s80 -> torsion @ e_torsion
  s81 -> torsion @ e_torsion
  s82 -> torsion @ e_torsion
  s83 -> torsion @ e_torsion
  s84 -> torsion @ e_torsion
  s85 -> torsion @ e_torsion
  s86 -> torsion @ e_torsion
  s87 -> torsion @ e_torsion
  s88 -> torsion @ e_torsion
  s89 -> torsion @ e_torsion
  s90 -> torsion @ e_torsion
  s91 -> torsion @ e_torsion
  s92 -> torsion @ e_torsion
  s93 -> torsion @ e_torsion
  s94 -> torsion @ e_torsion
  s95 -> torsion @ e_torsion
  s96 -> torsion @ e_torsion
  s97 -> torsion @ e_torsion
  s98 -> torsion @ e_torsion
  s99 -> torsion @ e_torsion
  s100 -> torsion @ e_torsion
  s1 -> bending @ e_bending
  s2 -> bending @ e_bending
  s3 -> bending @ e_bending
  s4 -> bending @ e_bending
  s5 -> bending @ e_bending
  s6 -> bending @ e_bending
  s7 -> bending @ e_bending
  s8 -> bending @ e_bending
  s9 -> bending @ e_bending
  s10 -> bending @ e_bending
  s11 -> bending @ e_bending
  s12 -> bending @ e_bending
  s13 -> bending @ e_bending
  s14 -> bending @ e_bending
  s15 -> bending @ e_bending
  s16 -> bending @ e_bending
  s17 -> bending @ e_bending
  s18 -> bending @ e_bending
  s19 -> bending @ e_bending
  s20 -> bending @ e_bending
  s21 -> bending @ e_bending
  s22 -> bending @ e_bending
  s23 -> bending @ e_bending
  s24 -> bending @ e_bending
  s25 -> bending @ e_bending
  s26 -> bending @ e_bending
  s27 -> bending @ e_bending
  s28 -> bending @ e_bending
  s29 -> bending @ e_bending
  s30 -> bending @ e_bending
  s31 -> bending @ e_bending
  s32 -> bending @ e_bending
  s33 -> bending @ e_bending
  s34 -> bending @ e_bending
  s35 -> bending @ e_bending
  s36 -> bending @ e_bending
  s37 -> bending @ e_bending
  s38 -> bending @ e_bending
  s39 -> bending @ e_bending
  s40 -> bending @ e_bending
  s41 -> bending @ e_bending
  s42 -> bending @ e_bending
  s43 -> bending @ e_bending
  s44 -> bending @ e_bending
  s45 -> bending @ e_bending
  s46 -> bending @ e_bending
  s47 -> bending @ e_bending
  s48 -> bending @ e_bending
  s49 -> bending @ e_bending
  s50 -> bending @ e_bending
  s51 -> bending @ e_bending
  s52 -> bending @ e_bending
  s53 -> bending @ e_bending
  s54 -> bending @ e_bending
  s55 -> bending @ e_bending
  s56 -> bending @ e_bending
  s57 -> bending @ e_bending
  s58 -> bending @ e_bending
  s59 -> bending @ e_bending
  s60 -> bending @ e_bending
  s61 -> bending @ e_bending
  s62 -> bending @ e_bending
  s63 -> bending @ e_bending
  s64 -> bending @ e_bending
  s65 -> bending @ e_bending
  s66 -> bending @ e_bending
  s67 -> bending @ e_bending
  s68 -> bending @ e_bending
  s69 -> bending @ e_bending
  s70 -> bending @ e_bending
  s71 -> bending @ e_bending
  s72 -> bending @ e_bending
  s73 -> bending @ e_bending
  s74 -> bending @ e_bending
  s75 -> bending @ e_bending
  s76 -> bending @ e_bending
  s77 -> bending @ e_bending
  s78 -> bending @ e_bending
  s79 -> bending @ e_bending
  s80 -> bending @ e_bending
  s81 -> bending @ e_bending
  s82 -> bending @ e_bending
  s83 -> bending @ e_bending
  s84 -> bending @ e_bending
  s85 -> bending @ e_bending
  s86 -> bending @ e_bending
  s87 -> bending @ e_bending
  s88 -> bending @ e_bending
  s89 -> bending @ e_bending
  s90 -> bending @ e_bending
  s91 -> bending @ e_bending
  s92 -> bending @ e_bending
  s93 -> bending @ e_bending
  s94 -> bending @ e_bending
  s95 -> bending @ e_bending
  s96 -> bending @ e_bending
  s97 -> bending @ e_bending
  s98 -> bending @ e_bending
  s99 -> bending @ e_bending
  s100 -> bending @ e_bending
  s1 -> compression @ e_tensile
  s2 -> compression @ e_tensile
  s3 -> compression @ e_tensile
  s4 -> compression @ e_tensile
  s5 -> compression @ e_tensile
  s6 -> compression @ e_tensile
  s7 -> compression @ e_tensile
  s8 -> compression @ e_tensile
  s9 -> compression @ e_tensile
  s10 -> compression @ e_tensile
  s11 -> compression @ e_tensile
  s12 -> compression @ e_tensile
  s13 -> compression @ e_tensile
  s14 -> compression @ e_tensile
  s15 -> compression @ e_tensile
  s16 -> compression @ e_tensile
  s17 -> compression @ e_tensile
  s18 -> compression @ e_tensile
  s19 -> compression @ e_tensile
  s20 -> compression @ e_tensile
  s21 -> compression @ e_tensile
  s22 -> compression @ e_tensile
  s23 -> compression @ e_tensile
  s24 -> compression @ e_tensile
  s25 -> compression @ e_tensile
  s26 -> compression @ e_tensile
  s27 -> compression @ e_tensile
  s28 -> compression @ e_tensile
  s29 -> compression @ e_tensile
  s30 -> compression @ e_tensile
  s31 -> compression @ e_tensile
  s32 -> compression @ e_tensile
  s33 -> compression @ e_tensile
  s34 -> compression @ e_tensile
  s35 -> compression @ e_tensile
  s36 -> compression @ e_tensile
  s37 -> compression @ e_tensile
  s38 -> compression @ e_tensile
  s39 -> compression @ e_tensile
  s40 -> compression @ e_tensile
  s41 -> compression @ e_tensile
  s42 -> compression @ e_tensile
  s43 -> compression @ e_tensile
  s44 -> compression @ e_tensile
  s45 -> compression @ e_tensile
  s46 -> compression @ e_tensile
  s47 -> compression @ e_tensile
  s48 -> compression @ e_tensile
  s49 -> compression @ e_tensile
  s50 -> compression @ e_tensile
  s51 -> compression @ e_tensile
  s52 -> compression @ e_tensile
  s53 -> compression @ e_tensile
  s54 -> compression @ e_tensile
  s55 -> compression @ e_tensile
  s56 -> compression @ e_tensile
  s57 -> compression @ e_tensile
  s58 -> compression @ e_tensile
  s59 -> compression @ e_tensile
  s60 -> compression @ e_tensile
  s61 -> compression @ e_tensile
  s62 -> compression @ e_tensile
  s63 -> compression @ e_tensile
  s64 -> compression @ e_tensile
  s65 -> compression @ e_tensile
  s66 -> compression @ e_tensile
  s67 -> compression @ e_tensile
  s68 -> compression @ e_tensile
  s69 -> compression @ e_tensile
  s70 -> compression @ e_tensile
  s71 -> compression @ e_tensile
  s72 -> compression @ e_tensile
  s73 -> compression @ e_tensile
  s74 -> compression @ e_tensile
  s75 -> compression @ e_tensile
  s76 -> compression @ e_tensile
  s77 -> compression @ e_tensile
  s78 -> compression @ e_tensile
  s79 -> compression @ e_tensile
  s80 -> compression @ e_tensile
  s81 -> compression @ e_tensile
  s82 -> compression @ e_tensile
  s83 -> compression @ e_tensile
  s84 -> compression @ e_tensile
  s85 -> compression @ e_tensile
  s86 -> compression @ e_tensile
  s87 -> compression @ e_tensile
  s88 -> compression @ e_tensile
  s89 -> compression @ e_tensile
  s90 -> compression @ e_tensile
  s91 -> compression @ e_tensile
  s92 -> compression @ e_tensile
  s93 -> compression @ e_tensile
  s94 -> compression @ e_tensile
  s95 -> compression @ e_tensile
  s96 -> compression @ e_tensile
  s97 -> compression @ e_tensile
  s98 -> compression @ e_tensile
  s99 -> compression @ e_tensile
  s100 -> compression @ e_tensile
  s1 -> fatigue @ e_fatigue
  s2 -> fatigue @ e_fatigue
  s3 -> fatigue @ e_fatigue
  s4 -> fatigue @ e_fatigue
  s5 -> fatigue @ e_fatigue
  s6 -> fatigue @ e_fatigue
  s7 -> fatigue @ e_fatigue
  s8 -> fatigue @ e_fatigue
  s9 -> fatigue @ e_fatigue
  s10 -> fatigue @ e_fatigue
  s11 -> fatigue @ e_fatigue
  s12 -> fatigue @ e_fatigue
  s13 -> fatigue @ e_fatigue
  s14 -> fatigue @ e_fatigue
  s15 -> fatigue @ e_fatigue
  s16 -> fatigue @ e_fatigue
  s17 -> fatigue @ e_fatigue
  s18 -> fatigue @ e_fatigue
  s19 -> fatigue @ e_fatigue
  s20 -> fatigue @ e_fatigue
  s21 -> fatigue @ e_fatigue
  s22 -> fatigue @ e_fatigue
  s23 -> fatigue @ e_fatigue
  s24 -> fatigue @ e_fatigue
  s25 -> fatigue @ e_fatigue
  s26 -> fatigue @ e_fatigue
  s27 -> fatigue @ e_fatigue
  s28 -> fatigue @ e_fatigue
  s29 -> fatigue @ e_fatigue
  s30 -> fatigue @ e_fatigue
  s31 -> fatigue @ e_fatigue
  s32 -> fatigue @ e_fatigue
  s33 -> fatigue @ e_fatigue
  s34 -> fatigue @ e_fatigue
  s35 -> fatigue @ e_fatigue
  s36 -> fatigue @ e_fatigue
  s37 -> fatigue @ e_fatigue
  s38 -> fatigue @ e_fatigue
  s39 -> fatigue @ e_fatigue
  s40 -> fatigue @ e_fatigue
  s41 -> fatigue @ e_fatigue
  s42 -> fatigue @ e_fatigue
  s43 -> fatigue @ e_fatigue
  s44 -> fatigue @ e_fatigue
  s45 -> fatigue @ e_fatigue
  s46 -> fatigue @ e_fatigue
  s47 -> fatigue @ e_fatigue
  s48 -> fatigue @ e_fatigue
  s49 -> fatigue @ e_fatigue
  s50 -> fatigue @ e_fatigue
  s51 -> fatigue @ e_fatigue
  s52 -> fatigue @ e_fatigue
  s53 -> fatigue @ e_fatigue
  s54 -> fatigue @ e_fatigue
  s55 -> fatigue @ e_fatigue
  s56 -> fatigue @ e_fatigue
  s57 -> fatigue @ e_fatigue
  s58 -> fatigue @ e_fatigue
  s59 -> fatigue @ e_fatigue
  s60 -> fatigue @ e_fatigue
  s61 -> fatigue @ e_fatigue
  s62 -> fatigue @ e_fatigue
  s63 -> fatigue @ e_fatigue
  s64 -> fatigue @ e_fatigue
  s65 -> fatigue @ e_fatigue
  s66 -> fatigue @ e_fatigue
  s67 -> fatigue @ e_fatigue
  s68 -> fatigue @ e_fatigue
  s69 -> fatigue @ e_fatigue
  s70 -> fatigue @ e_fatigue
  s71 -> fatigue @ e_fatigue
  s72 -> fatigue @ e_fatigue
  s73 -> fatigue @ e_fatigue
  s74 -> fatigue @ e_fatigue
  s75 -> fatigue @ e_fatigue
  s76 -> fatigue @ e_fatigue
  s77 -> fatigue @ e_fatigue
  s78 -> fatigue @ e_fatigue
  s79 -> fatigue @ e_fatigue
  s80 -> fatigue @ e_fatigue
  s81 -> fatigue @ e_fatigue
  s82 -> fatigue @ e_fatigue
  s83 -> fatigue @ e_fatigue
  s84 -> fatigue @ e_fatigue
  s85 -> fatigue @ e_fatigue
  s86 -> fatigue @ e_fatigue
  s87 -> fatigue @ e_fatigue
  s88 -> fatigue @ e_fatigue
  s89 -> fatigue @ e_fatigue
  s90 -> fatigue @ e_fatigue
  s91 -> fatigue @ e_fatigue
  s92 -> fatigue @ e_fatigue
  s93 -> fatigue @ e_fatigue
  s94 -> fatigue @ e_fatigue
  s95 -> fatigue @ e_fatigue
  s96 -> fatigue @ e_fatigue
  s97 -> fatigue @ e_fatigue
  s98 -> fatigue @ e_fatigue
  s99 -> fatigue @ e_fatigue
  s100 -> fatigue @ e_fatigue
  s1 -> tension_torsion @ e_tensile
  s2 -> tension_torsion @ e_tensile
  s3 -> tension_torsion @ e_tensile
  s4 -> tension_torsion @ e_tensile
  s5 -> tension_torsion @ e_tensile
  s6 -> tension_torsion @ e_tensile
  s7 -> tension_torsion @ e_tensile
  s8 -> tension_torsion @ e_tensile
  s9 -> tension_torsion @ e_tensile
  s10 -> tension_torsion @ e_tensile
  s11 -> tension_torsion @ e_tensile
  s12 -> tension_torsion @ e_tensile
  s13 -> tension_torsion @ e_tensile
  s14 -> tension_torsion @ e_tensile
  s15 -> tension_torsion @ e_tensile
  s16 -> tension_torsion @ e_tensile
  s17 -> tension_torsion @ e_tensile
  s18 -> tension_torsion @ e_tensile
  s19 -> tension_torsion @ e_tensile
  s20 -> tension_torsion @ e_tensile
  s21 -> tension_torsion @ e_tensile
  s22 -> tension_torsion @ e_tensile
  s23 -> tension_torsion @ e_tensile
  s24 -> tension_torsion @ e_tensile
  s25 -> tension_torsion @ e_tensile
  s26 -> tension_torsion @ e_tensile
  s27 -> tension_torsion @ e_tensile
  s28 -> tension_torsion @ e_tensile
  s29 -> tension_torsion @ e_tensile
  s30 -> tension_torsion @ e_tensile
  s31 -> tension_torsion @ e_tensile
  s32 -> tension_torsion @ e_tensile
  s33 -> tension_torsion @ e_tensile
  s34 -> tension_torsion @ e_tensile
  s35 -> tension_torsion @ e_tensile
  s36 -> tension_torsion @ e_tensile
  s37 -> tension_torsion @ e_tensile
  s38 -> tension_torsion @ e_tensile
  s39 -> tension_torsion @ e_tensile
  s40 -> tension_torsion @ e_tensile
  s41 -> tension_torsion @ e_tensile
  s42 -> tension_torsion @ e_tensile
  s43 -> tension_torsion @ e_tensile
  s44 -> tension_torsion @ e_tensile
  s45 -> tension_torsion @ e_tensile
  s46 -> tension_torsion @ e_tensile
  s47 -> tension_torsion @ e_tensile
  s48 -> tension_torsion @ e_tensile
  s49 -> tension_torsion @ e_tensile
  s50 -> tension_torsion @ e_tensile
  s51 -> tension_torsion @ e_tensile
  s52 -> tension_torsion @ e_tensile
  s53 -> tension_torsion @ e_tensile
  s54 -> tension_torsion @ e_tensile
  s55 -> tension_torsion @ e_tensile
  s56 -> tension_torsion @ e_tensile
  s57 -> tension_torsion @ e_tensile
  s58 -> tension_torsion @ e_tensile
  s59 -> tension_torsion @ e_tensile
  s60 -> tension_torsion @ e_tensile
  s61 -> tension_torsion @ e_tensile
  s62 -> tension_torsion @ e_tensile
  s63 -> tension_torsion @ e_tensile
  s64 -> tension_torsion @ e_tensile
  s65 -> tension_torsion @ e_tensile
  s66 -> tension_torsion @ e_tensile
  s67 -> tension_torsion @ e_tensile
  s68 -> tension_torsion @ e_tensile
  s69 -> tension_torsion @ e_tensile
  s70 -> tension_torsion @ e_tensile
  s71 -> tension_torsion @ e_tensile
  s72 -> tension_torsion @ e_tensile
  s73 -> tension_torsion @ e_tensile
  s74 -> tension_torsion @ e_tensile
  s75 -> tension_torsion @ e_tensile
  s76 -> tension_torsion @ e_tensile
  s77 -> tension_torsion @ e_tensile
  s78 -> tension_torsion @ e_tensile
  s79 -> tension_torsion @ e_tensile
  s80 -> tension_torsion @ e_tensile
  s81 -> tension_torsion @ e_tensile
  s82 -> tension_torsion @ e_tensile
  s83 -> tension_torsion @ e_tensile
  s84 -> tension_torsion @ e_tensile
  s85 -> tension_torsion @ e_tensile
  s86 -> tension_torsion @ e_tensile
  s87 -> tension_torsion @ e_tensile
  s88 -> tension_torsion @ e_tensile
  s89 -> tension_torsion @ e_tensile
  s90 -> tension_torsion @ e_tensile
  s91 -> tension_torsion @ e_tensile
  s92 -> tension_torsion @ e_tensile
  s93 -> tension_torsion @ e_tensile
  s94 -> tension_torsion @ e_tensile
  s95 -> tension_torsion @ e_tensile
  s96 -> tension_torsion @ e_tensile
  s97 -> tension_torsion @ e_tensile
  s98 -> tension_torsion @ e_tensile
  s99 -> tension_torsion @ e_tensile
  s100 -> tension_torsion @ e_tensile
  s1 -> bending_torsion @ e_torsion
  s2 -> bending_torsion @ e_torsion
  s3 -> bending_torsion @ e_torsion
  s4 -> bending_torsion @ e_torsion
  s5 -> bending_torsion @ e_torsion
  s6 -> bending_torsion @ e_torsion
  s7 -> bending_torsion @ e_torsion
  s8 -> bending_torsion @ e_torsion
  s9 -> bending_torsion @ e_torsion
  s10 -> bending_torsion @ e_torsion
  s11 -> bending_torsion @ e_torsion
  s12 -> bending_torsion @ e_torsion
  s13 -> bending_torsion @ e_torsion
  s14 -> bending_torsion @ e_torsion
  s15 -> bending_torsion @ e_torsion
  s16 -> bending_torsion @ e_torsion
  s17 -> bending_torsion @ e_torsion
  s18 -> bending_torsion @ e_torsion
  s19 -> bending_torsion @ e_torsion
  s20 -> bending_torsion @ e_torsion
  s21 -> bending_torsion @ e_torsion
  s22 -> bending_torsion @ e_torsion
  s23 -> bending_torsion @ e_torsion
  s24 -> bending_torsion @ e_torsion
  s25 -> bending_torsion @ e_torsion
  s26 -> bending_torsion @ e_torsion
  s27 -> bending_torsion @ e_torsion
  s28 -> bending_torsion @ e_torsion
  s29 -> bending_torsion @ e_torsion
  s30 -> bending_torsion @ e_torsion
  s31 -> bending_torsion @ e_torsion
  s32 -> bending_torsion @ e_torsion
  s33 -> bending_torsion @ e_torsion
  s34 -> bending_torsion @ e_torsion
  s35 -> bending_torsion @ e_torsion
  s36 -> bending_torsion @ e_torsion
  s37 -> bending_torsion @ e_torsion
  s38 -> bending_torsion @ e_torsion
  s39 -> bending_torsion @ e_torsion
  s40 -> bending_torsion @ e_torsion
  s41 -> bending_torsion @ e_torsion
  s42 -> bending_torsion @ e_torsion
  s43 -> bending_torsion @ e_torsion
  s44 -> bending_torsion @ e_torsion
  s45 -> bending_torsion @ e_torsion
  s46 -> bending_torsion @ e_torsion
  s47 -> bending_torsion @ e_torsion
  s48 -> bending_torsion @ e_torsion
  s49 -> bending_torsion @ e_torsion
  s50 -> bending_torsion @ e_torsion
  s51 -> bending_torsion @ e_torsion
  s52 -> bending_torsion @ e_torsion
  s53 -> bending_torsion @ e_torsion
  s54 -> bending_torsion @ e_torsion
  s55 -> bending_torsion @ e_torsion
  s56 -> bending_torsion @ e_torsion
  s57 -> bending_torsion @ e_torsion
  s58 -> bending_torsion @ e_torsion
  s59 -> bending_torsion @ e_torsion
  s60 -> bending_torsion @ e_torsion
  s61 -> bending_torsion @ e_torsion
  s62 -> bending_torsion @ e_torsion
  s63 -> bending_torsion @ e_torsion
  s64 -> bending_torsion @ e_torsion
  s65 -> bending_torsion @ e_torsion
  s66 -> bending_torsion @ e_torsion
  s67 -> bending_torsion @ e_torsion
  s68 -> bending_torsion @ e_torsion
  s69 -> bending_torsion @ e_torsion
  s70 -> bending_torsion @ e_torsion
  s71 -> bending_torsion @ e_torsion
  s72 -> bending_torsion @ e_torsion
  s73 -> bending_torsion @ e_torsion
  s74 -> bending_torsion @ e_torsion
  s75 -> bending_torsion @ e_torsion
  s76 -> bending_torsion @ e_torsion
  s77 -> bending_torsion @ e_torsion
  s78 -> bending_torsion @ e_torsion
  s79 -> bending_torsion @ e_torsion
  s80 -> bending_torsion @ e_torsion
  s81 -> bending_torsion @ e_torsion
  s82 -> bending_torsion @ e_torsion
  s83 -> bending_torsion @ e_torsion
  s84 -> bending_torsion @ e_torsion
  s85 -> bending_torsion @ e_torsion
  s86 -> bending_torsion @ e_torsion
  s87 -> bending_torsion @ e_torsion
  s88 -> bending_torsion @ e_torsion
  s89 -> bending_torsion @ e_torsion
  s90 -> bending_torsion @ e_torsion
  s91 -> bending_torsion @ e_torsion
  s92 -> bending_torsion @ e_torsion
  s93 -> bending_torsion @ e_torsion
  s94 -> bending_torsion @ e_torsion
  s95 -> bending_torsion @ e_torsion
  s96 -> bending_torsion @ e_torsion
  s97 -> bending_torsion @ e_torsion
  s98 -> bending_torsion @ e_torsion
  s99 -> bending_torsion @ e_torsion
  s100 -> bending_torsion @ e_torsion

Рекомендация: вариант 1 (оптимизированный)

--- Карта размещения (ячейки сетки) ---
Легенда: 0 — пусто, R — маршрут, 1 — Универсальная разрывная машина (e_tensile), 2 — Машина кручения (e_torsion), 3 — Стенд изгиба (e_bending), 4 — Стенд усталостных испытаний (e_fatigue)
 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 2 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
